id,country,city,state
653,Kenya,Marsabit,Moyale
654,Kenya,Meru,Meru
655,Kenya,Mombasa,Mombasa
656,Kenya,Murang’a,Murang’a
657,Kenya,Nairobi City,Nairobi
658,Kenya,Nakuru,Nakuru
659,Kenya,Nakuru,Naivasha
660,Kenya,Narok,Narok
661,Kenya,Nyamira,Nyamira
662,"Korea, North",Hambuk,Kilchu
663,"Korea, North",Hambuk,Kimchaek
664,"Korea, North",Hwangnam,Kaesong
665,"Korea, North",Nas?n,Rajin
666,"Korea, North",P’y?ngbuk,Taedong
667,"Korea, South",Chungbuk,Cheongju
668,"Korea, South",Daegu,Daegu
669,"Korea, South",Daejeon,Daejeon
670,"Korea, South",Gangwon,Wonju
671,"Korea, South",Gangwon,Sokcho
672,"Korea, South",Gyeonggi,Ansan
673,"Korea, South",Incheon,Incheon
674,Kosovo,Gjilan,Gjilan
675,Kosovo,Istog,Istog
676,Kosovo,Klinë,Klinë
677,Kosovo,Kllokot,Kllokot
678,Kosovo,Mitrovicë,
679,Kosovo,Partesh,Partesh
680,Kyrgyzstan,Naryn,Naryn
681,Laos,Attapu,Attapu
682,Laos,Houaphan,Xam Nua
683,Laos,Louangnamtha,Louang Namtha
684,Latvia,Apes Novads,Ape
685,Latvia,Bab?tes Novads,Pi??i
686,Latvia,Burtnieku Novads,Burtnieki
687,Latvia,C?su Novads,C?sis
688,Latvia,Iecavas Novads,Iecava
689,Latvia,In?ukalna Novads,In?ukalns
690,Latvia,Jaunjelgavas Novads,Jaunjelgava
691,Latvia,Jaunpiebalgas Novads,Jaunpiebalga
692,Latvia,K?rsavas Novads,K?rsava
693,Latvia,?eguma Novads,?egums
694,Latvia,?ekavas Novads,?ekava
695,Latvia,Krimuldas Novads,Ragana
696,Latvia,Kuld?gas Novads,Kuld?ga
697,Latvia,L?gatnes Novads,L?gatne
698,Latvia,Limbažu Novads,Limbaži
699,Latvia,Lub?nas Novads,Lub?na
700,Latvia,Ludzas Novads,Ludza
701,Latvia,Olaines Novads,Olaine
702,Latvia,P?rgaujas Novads,Stalbe
703,Latvia,Priekules Novads,Priekule
704,Lebanon,Mont-Liban,B'abda
705,Lesotho,Mohale’s Hoek,Mohales Hoek
706,Liberia,Grand Cape Mount,Robertsport
707,Liberia,Montserrado,Monrovia
708,Liberia,Montserrado,Bensonville
709,Libya,Al Jabal al Akh?ar,Al Bayda
710,Libya,Al Jabal al Gharb?,Gharyan
711,Libya,Al Jufrah,Hun
712,Libya,Al Jufrah,Zillah
713,Libya,Al W?h??t,Maradah
714,Libya,Mi?r?tah,Bani Walid
715,Lithuania,Elektrénai,Elektr?nai
716,Lithuania,Kalvarijos,Kalvarija
717,Lithuania,Mažeikiai,Mažeikiai
718,Lithuania,Pakruojis,Pakruojis
719,Lithuania,Palangos Miestas,Palanga
720,Lithuania,Pasvalys,Pasvalys
721,Luxembourg,Clervaux,Clervaux
722,Macedonia,Berovo,Berovo
723,Macedonia,Bogovinje,Bogovinje
724,Macedonia,Brvenica,Brvenica
725,Macedonia,?aška,?aška
726,Macedonia,Del?evo,Del?evo
727,Macedonia,Demir Kapija,Demir Kapija
728,Macedonia,Dolneni,Dolneni
729,Macedonia,Gevgelija,Gevgelija
730,Macedonia,Kavadarci,Kavadarci
731,Macedonia,Kon?e,Kon?e
732,Macedonia,Kriva Palanka,Kriva Palanka
733,Macedonia,Makedonski Brod,Makedonski Brod
734,Macedonia,Mavrovo i Rostuša,Rostuša
735,Macedonia,Negotino,Negotino
736,Macedonia,Ohrid,Ohrid
737,Macedonia,Peh?evo,Peh?evo
738,Madagascar,Antsiranana,Antalaha
739,Madagascar,Fianarantsoa,Mananjary
740,Madagascar,Fianarantsoa,Ihosy
741,Madagascar,Mahajanga,Maintirano
742,Malawi,Dowa,Dowa
743,Malawi,Kasungu,Kasungu
744,Malawi,Mangochi,Mangochi
745,Malawi,Mwanza,Mwanza
746,Malawi,Neno,Neno
747,Malawi,Nsanje,Chiromo
748,Malaysia,Pahang,Kuantan
749,Malaysia,Pahang,Kuala Lipis
750,Malaysia,Pahang,Raub
751,Maldives,Maale,Malé
752,Mali,Gao,Gao
753,Mali,Kayes,Kayes
754,Mali,Kidal,Kidal
755,Mali,Koulikoro,Kangaba
756,Malta,Balzan,Balzan
757,Malta,Bormla,Cospicua
758,Malta,G?ajnsielem,G?ajnsielem
759,Malta,?amrun,?amrun
760,Malta,Imdina,Imdina
761,Malta,Ker?em,Ker?em
762,Malta,Nadur,Nadur
763,Mauritania,Adrar,Atar
764,Mauritania,Guidimaka,Sélibaby
765,Mauritania,Nouakchott Nord,Dar Naim
766,Mauritius,Plaines Wilhems,Curepipe
767,Mexico,Aguascalientes,Aguascalientes
768,Mexico,Baja California,San Quintín
769,Mexico,Baja California,Ensenada
770,Mexico,Baja California Sur,La Paz
771,Mexico,Chihuahua,Santa Barbara
772,Mexico,Chihuahua,Villa Ahumada
773,Mexico,Coahuila de Zaragoza,Nueva Rosita
774,Mexico,Coahuila de Zaragoza,Saltillo
775,Mexico,Coahuila de Zaragoza,Piedras Negras
776,Mexico,Coahuila de Zaragoza,Parras
777,Mexico,Coahuila de Zaragoza,Torreón
778,Mexico,Durango,Canatlan
779,Mexico,Guerrero,Chilpancingo
780,Mexico,Guerrero,Ayutla
781,Mexico,Guerrero,Petatlán
782,Mexico,Guerrero,Taxco
783,Mexico,Jalisco,La Barca
784,Mexico,Jalisco,Ciudad Guzman
785,Mexico,México,Toluca
786,Mexico,Michoacán de Ocampo,Uruapan
787,Mexico,Michoacán de Ocampo,Ciudad Hidalgo
788,Mexico,Morelos,Cuernavaca
789,Mexico,Nayarit,Tuxpan
790,Mexico,Oaxaca,Huajuapan de León
791,Mexico,Oaxaca,Pochutla
792,Mexico,Puebla,Puebla
793,Moldova,Anenii Noi,Anenii Noi
794,Moldova,B?l?i,B?l?i
795,Moldova,Bender,Bender
796,Moldova,Cahul,Cahul
797,Moldova,Dondu?eni,Dondu?eni
798,Moldova,Dub?sari,Cocieri
799,Moldova,Hînce?ti,Hînce?ti
800,Mongolia,Bayan-Ölgiy,Olgiy
801,Mongolia,Bulgan,Bulgan
802,Mongolia,Dornogov?,Ulaan-Uul
803,Mongolia,Gov?sümber,Choyr
804,Mongolia,Ömnögov?,Dalandzadgad
805,Montenegro,Berane,Berane
806,Montenegro,Bijelo Polje,Bijelo Polje
807,Montenegro,Nikši?,Nikši?
808,Morocco,Casablanca-Settat,Settat
809,Morocco,Casablanca-Settat,El Jadida
810,Morocco,Fès-Meknès,Fez
811,Morocco,Guelmim-Oued Noun,Tan Tan
812,Mozambique,Gaza,Macia
813,Mozambique,Inhambane,Quissico
814,Mozambique,Nampula,Mocambique
815,Mozambique,Niassa,Cuamba
816,Mozambique,Niassa,Lichinga
817,Namibia,//Karas,Oranjemund
818,Namibia,//Karas,Lüderitz
819,Namibia,Erongo,Karibib
820,Namibia,Erongo,Usakos
821,Namibia,Erongo,Swakopmund
822,Namibia,Kunene,Outjo
823,Namibia,Oshana,Oshakati
824,Namibia,Oshikoto,Omuthiya
825,Namibia,Otjozondjupa,Grootfontein
826,Namibia,Otjozondjupa,Otjiwarongo
827,Nepal,B?gmat?,Kathmandu
828,Nepal,Janakpur,Ramechhap
829,Netherlands,Drenthe,Assen
830,Netherlands,Gelderland,Arnhem
831,Netherlands,Noord-Brabant,Eindhoven
832,Netherlands,Noord-Holland,Haarlem
833,New Zealand,Bay of Plenty,Rotorua
834,New Zealand,Canterbury,Kaikoura
835,New Zealand,Gisborne,Gisborne
836,New Zealand,Manawatu-Wanganui,Palmerston North
837,New Zealand,Nelson,Nelson
838,New Zealand,Northland,Kaitaia
839,New Zealand,Otago,Dunedin
840,Nicaragua,Caribe Sur,Bluefields
841,Nicaragua,Chontales,Juigalpa
842,Nicaragua,Estelí,Estelí
843,Nicaragua,Masaya,Masaya
844,Nicaragua,Nueva Segovia,Ocotal
845,Nigeria,Abia,Umuahia
846,Nigeria,Akwa Ibom,Opobo
847,Nigeria,Anambra,Awka
848,Nigeria,Bauchi,Azare
849,Nigeria,Benue,Oturkpo
850,Nigeria,Borno,Maiduguri
851,Nigeria,Gombe,Kumo
852,Nigeria,Imo,Orlu
853,Nigeria,Katsina,Katsina
854,Nigeria,Kebbi,Birnin Kebbi
855,Nigeria,Ogun,Abeokuta
856,Nigeria,Ogun,Ijebu Ode
857,Nigeria,Ondo,Ondo
858,Nigeria,Ondo,Ikare
859,Nigeria,Oyo,Iseyin
860,Norway,Aust-Agder,Arendal
861,Norway,Hordaland,Vossavangen
862,Norway,Nordland,Svolvær
863,Norway,Nordland,Mo i Rana
864,Norway,Østfold,Sarpsborg
865,Oman,Ad D?khil?yah,Nizwa
866,Oman,Al Wus?á,Haym?’
867,Oman,Musandam,Kha?ab
868,Pakistan,Balochist?n,Quetta
869,Pakistan,Khyber Pakhtunkhwa,Bannu
870,Pakistan,Khyber Pakhtunkhwa,Peshawar
871,Pakistan,Khyber Pakhtunkhwa,Dera Ismail Khan
872,Palau,Melekeok,Melekeok
873,Panama,Bocas del Toro,Bocas del Toro
874,Panama,Bocas del Toro,Almirante
875,Panama,Coclé,Penonome
876,Panama,Colón,Colón
877,Panama,Darién,La Palma
878,Panama,Panamá,Balboa
879,Papua New Guinea,Central,Abau
880,Papua New Guinea,East New Britain,Rabaul
881,Papua New Guinea,Enga,Wabag
882,Papua New Guinea,Madang,Madang
883,Papua New Guinea,New Ireland,Kavieng
884,Paraguay,Alto Paraguay,La Victoria
885,Paraguay,Amambay,Pedro Juan Caballero
886,Paraguay,Caaguazú,Coronel Oviedo
887,Paraguay,Canindeyú,Ype Jhu
888,Paraguay,Central,Areguá
889,Paraguay,Central,Itá
890,Paraguay,Concepción,Belén
891,Paraguay,Cordillera,Caacupé
892,Paraguay,Cordillera,Arroyos y Esteros
893,Paraguay,Ñeembucú,Pilar
894,Peru,Amazonas,Chachapoyas
895,Peru,Ancash,Casma
896,Peru,Arequipa,Arequipa
897,Peru,Ayacucho,Ayacucho
898,Peru,Ayacucho,Huanta
899,Peru,Cusco,Santo Tomas
900,Peru,Huánuco,Tournavista
901,Peru,Huánuco,Huánuco
902,Peru,Ica,Chincha Alta
903,Peru,Junín,Tarma
904,Peru,Junín,San Ramon
905,Peru,Junín,Huancayo
906,Peru,La Libertad,Trujillo
907,Peru,Lambayeque,Olmos
908,Peru,Lambayeque,Pimentel
909,Peru,Lima,Lima
910,Peru,Lima,Chancay
911,Peru,Loreto,Andoas
912,Peru,Loreto,Soldado Bartra
913,Peru,Loreto,Nauta
914,Peru,Loreto,Contamana
915,Peru,Madre de Dios,Puerto Maldonado
916,Peru,Moquegua,Ilo
917,Peru,Piura,Chulucanas
918,Philippines,Angeles,Angeles
919,Philippines,Bacolod,Bacolod
920,Philippines,Basilan,City of Isabela
921,Philippines,Butuan,Butuan
922,Philippines,Cagayan,Tuguegarao
923,Philippines,Camiguin,Mambajao
924,Philippines,Capiz,Roxas
925,Philippines,Cavite,Trece Martires City
926,Philippines,Davao del Norte,Tagum
927,Philippines,Ilocos Sur,Vigan
928,Philippines,Isabela,Ilagan
929,Philippines,La Union,San Fernando
930,Philippines,Lanao del Sur,Marawi City
931,Philippines,Marinduque,Boac
932,Philippines,Navotas,Navotas
933,Philippines,Negros Occidental,Cadiz
934,Philippines,Nueva Ecija,Cabanatuan
935,Philippines,Nueva Vizcaya,Bayombong
936,Philippines,Olongapo,Olongapo
937,Philippines,Oriental Mindoro,Calapan
938,Philippines,Ormoc,Ormac
939,Poland,Dolno?l?skie,Wroc?aw
940,Poland,Kujawsko-Pomorskie,Bydgoszcz
941,Poland,Kujawsko-Pomorskie,Grudzi?dz
942,Poland,Lubuskie,Gorzów Wielkopolski
943,Poland,Mazowieckie,Warsaw
944,Portugal,Azores,Angra do Heroísmo
945,Portugal,Bragança,Bragança
946,Portugal,Castelo Branco,Castelo Branco
947,Portugal,Coimbra,Coimbra
948,Portugal,Madeira,Funchal
949,Qatar,Al Wakrah,Al Wakrah
950,Qatar,Ar Rayy?n,Ar Rayy?n
951,Qatar,Ash Sham?l,Mad?nat ash Sham?l
952,Romania,Bac?u,Bac?u
953,Romania,Boto?ani,Boto?ani
954,Romania,Cara?-Severin,Re?i?a
955,Romania,Constan?a,Constan?a
956,Romania,Dâmbovi?a,Târgovi?te
957,Romania,Gorj,Târgu Jiu
958,Romania,Harghita,Miercurea Cuic
959,Romania,Hunedoara,Hunedoara
960,Romania,Olt,Slatina
961,Romania,Prahova,Ploie?ti
962,Russia,Adygeya,Gorod Maykop
963,Russia,Amurskaya Oblast’,Skovorodino
964,Russia,Amurskaya Oblast’,Tynda
965,Russia,Amurskaya Oblast’,Nyukzha
966,Russia,Amurskaya Oblast’,Blagoveshchensk
967,Russia,Arkhangel’skaya Oblast’,Velsk
968,Russia,Astrakhanskaya Oblast’,Astrakhan
969,Russia,Bashkortostan,Rayevskiy
970,Russia,Bashkortostan,Sibay
971,Russia,Belgorodskaya Oblast’,Gubkin
972,Russia,Bryanskaya Oblast’,Bryansk
973,Russia,Bryanskaya Oblast’,Dyatkovo
974,Russia,Bryanskaya Oblast’,Klintsy
975,Russia,Buryatiya,Bagdarin
976,Russia,Buryatiya,Severobaykalsk
977,Russia,Chechnya,Groznyy
978,Russia,Chelyabinskaya Oblast’,Magnitogorsk
979,Russia,Chelyabinskaya Oblast’,Zlatoust
980,Russia,Chelyabinskaya Oblast’,Bakal
981,Russia,Chelyabinskaya Oblast’,Chelyabinsk
982,Russia,Chuvashiya,Kanash
983,Russia,Dagestan,Derbent
984,Russia,Irkutskaya Oblast’,Cheremkhovo
985,Russia,Irkutskaya Oblast’,Angarsk
986,Russia,Irkutskaya Oblast’,Slyudyanka
987,Russia,Irkutskaya Oblast’,Tulun
988,Russia,Ivanovskaya Oblast’,Ivanovo
989,Russia,Kaliningradskaya Oblast’,Chernyakhovsk
990,Russia,Kamchatskiy Kray,Ust Kamchatsk
991,Russia,Kamchatskiy Kray,Oktyabrskiy
992,Russia,Kemerovskaya Oblast’,Yurga
993,Russia,Kemerovskaya Oblast’,Prokopyevsk
994,Russia,Khabarovskiy Kray,Amursk
995,Russia,Khabarovskiy Kray,Komsomolsk na Amure
996,Russia,Khabarovskiy Kray,Ayan
997,Russia,Khabarovskiy Kray,Chumikan
998,Russia,Khabarovskiy Kray,Okhotsk
999,Russia,Khabarovskiy Kray,Vanino
1000,Russia,Khabarovskiy Kray,Tukchi
1001,Russia,Khabarovskiy Kray,Khakhar
1002,Russia,Khanty-Mansiyskiy Avtonomnyy Okrug-Yugra,Numto
1003,Russia,Khanty-Mansiyskiy Avtonomnyy Okrug-Yugra,Laryak
1004,Russia,Khanty-Mansiyskiy Avtonomnyy Okrug-Yugra,Uray
1005,Russia,Kostromskaya Oblast’,Buy
1006,Russia,Krasnodarskiy Kray,Tuapse
1007,Russia,Krasnoyarskiy Kray,Turukhansk
1008,Russia,Krasnoyarskiy Kray,Agapa
1009,Russia,Krasnoyarskiy Kray,Yessey
1010,Russia,Krasnoyarskiy Kray,Uyar
1011,Russia,Krasnoyarskiy Kray,Komsa
1012,Russia,Krasnoyarskiy Kray,Starorybnoye
1013,Russia,Krasnoyarskiy Kray,Achinsk
1014,Russia,Krasnoyarskiy Kray,Uzhur
1015,Russia,Krasnoyarskiy Kray,Dudinka
1016,Russia,Kurskaya Oblast’,Kursk
1017,Russia,Leningradskaya Oblast’,Gatchina
1018,Russia,Leningradskaya Oblast’,Vyborg
1019,Russia,Leningradskaya Oblast’,Tikhvin
1020,Russia,Leningradskaya Oblast’,Volkhov
1021,Russia,Magadanskaya Oblast’,Omchak
1022,Russia,Magadanskaya Oblast’,Susuman
1023,Russia,Moskovskaya Oblast’,Klin
1024,Russia,Moskovskaya Oblast’,Yegoryevsk
1025,Russia,Murmanskaya Oblast’,Severomorsk
1026,Russia,Murmanskaya Oblast’,Nikel
1027,Russia,Nenetskiy Avtonomnyy Okrug,Bugrino
1028,Russia,Nizhegorodskaya Oblast’,Vyska
1029,Russia,North Ossetia,Vladikavkaz
1030,Russia,Novgorodskaya Oblast’,Borovichi
1031,Russia,Novgorodskaya Oblast’,Velikiy Novgorod
1032,Russia,Novgorodskaya Oblast’,Staraya Russa
1033,Russia,Novosibirskaya Oblast’,Kargat
1034,Russia,Novosibirskaya Oblast’,Tatarsk
1035,Russia,Omskaya Oblast’,Tara
1036,Russia,Orenburgskaya Oblast’,Orenburg
1037,Russia,Orenburgskaya Oblast’,Buzuluk
1038,Russia,Orenburgskaya Oblast’,Orsk
1039,Russia,Orenburgskaya Oblast’,Gay
1040,Russia,Penzenskaya Oblast’,Kamenka
1041,Russia,Penzenskaya Oblast’,Serdobsk
1042,Russia,Permskiy Kray,Perm’
1043,Russia,Permskiy Kray,Chusovoy
1044,Russia,Permskiy Kray,Berezniki
1045,Russia,Primorskiy Kray,Vladivostok
1046,Rwanda,Eastern Province,Rwamagana
1047,Rwanda,Northern Province,Ruhengeri
1048,Samoa,Aiga-i-le-Tai,Mulifanua
1049,Saudi Arabia,Ash Sharq?yah,Al Jubayl
1050,Saudi Arabia,Makkah al Mukarramah,Jeddah
1051,Senegal,Kaolack,Kaolack
1052,Senegal,Louga,Louga
1053,Senegal,Matam,Kaédi
1054,Serbia,Aleksinac,Aleksinac
1055,Serbia,Ba?ka Palanka,Ba?ka Palanka
1056,Serbia,Ba?ki Petrovac,Ba?ki Petrovac
1057,Serbia,Bato?ina,Bato?ina
1058,Serbia,Bogati?,Bogati?
1059,Serbia,Bojnik,Bojnik
1060,Serbia,Boljevac,Boljevac
1061,Serbia,Bor,Bor
1062,Serbia,?ajetina,?ajetina
1063,Serbia,?i?evac,?i?evac
1064,Serbia,?oka,?oka
1065,Serbia,Crna Trava,Crna Trava
1066,Serbia,Despotovac,Despotovac
1067,Serbia,Dimitrovgrad,Dimitrovgrad
1068,Serbia,Doljevac,Doljevac
1069,Serbia,In?ija,In?ija
1070,Serbia,Kni?,Kni?
1071,Serbia,Knjaževac,Knjaževac
1072,Serbia,Kovin,Kovin
1073,Serbia,Kraljevo,Kraljevo
1074,Serbia,Loznica,Loznica
1075,Serbia,Merošina,Merošina
1076,Serbia,Mionica,Mionica
1077,Serbia,Novi Be?ej,Novi Be?ej
1078,Serbia,Novi Sad,Novi Sad
1079,Serbia,Pan?evo,Pan?evo
1080,Serbia,Požarevac,Požarevac
1081,Serbia,Požega,Požega
1082,Serbia,Priboj,Priboj
1083,Serbia,Prokuplje,Prokuplje
1084,Sierra Leone,Eastern,Koidu
1085,Sierra Leone,Northern,Makeni
1086,Slovakia,Banskobystrický,Banská Bystrica
1087,Slovakia,Bratislavský,Bratislava
1088,Slovakia,Košický,Košice
1089,Slovakia,Nitriansky,Nitra
1090,Slovakia,Prešovský,Prešov
1091,Slovenia,Ajdovš?ina,Ajdovš?ina
1092,Slovenia,Bled,Bled
1093,Slovenia,Bovec,Bovec
1094,Slovenia,Cerklje na Gorenjskem,Cerklje na Gorenjskem
1095,Slovenia,?rna na Koroškem,?rna na Koroškem
1096,Slovenia,Destrnik,Destrnik
1097,Slovenia,Diva?a,Diva?a
1098,Slovenia,Dobje,Dobje pri Planini
1099,Slovenia,Dobrna,Dobrna
1100,Slovenia,Dol pri Ljubljani,Dol pri Ljubljani
1101,Slovenia,Dolenjske Toplice,Dolenjske Toplice
1102,Slovenia,Dravograd,Dravograd
1103,Slovenia,Hajdina,Spodnja Hajdina
1104,Slovenia,Horjul,Horjul
1105,Slovenia,Idrija,Idrija
1106,Slovenia,Izola,Izola
1107,Slovenia,Jesenice,Jesenice
1108,Slovenia,Ko?evje,Ko?evje
1109,Slovenia,Kostel,Kostel
1110,Slovenia,Logatec,Logatec
1111,Slovenia,Lu?e,Lu?e
1112,Slovenia,Majšperk,Majšperk
1113,Slovenia,Medvode,Medvode
1114,Slovenia,Mirna Pe?,Mirna Pe?
1115,Slovenia,Mokronog-Trebelno,Mokronog
1116,Slovenia,Prevalje,Prevalje
1117,Solomon Islands,Makira and Ulawa,Kirakira
1118,Somalia,Bakool,Hudur
1119,Somalia,Banaadir,Mogadishu
1120,Somalia,Bari,Boosaaso
1121,Somalia,Gedo,Luuq
1122,Somalia,Jubbada Dhexe,Bu'aale
1123,South Africa,Eastern Cape,Middelburg
1124,South Africa,Eastern Cape,Uitenhage
1125,South Africa,Eastern Cape,Bhisho
1126,South Africa,Eastern Cape,Queenstown
1127,South Africa,Eastern Cape,Grahamstown
1128,South Africa,Free State,Kroonstad
1129,South Africa,KwaZulu-Natal,Durban
1130,South Africa,Mpumalanga,Middelburg
1131,South Africa,North West,Rustenburg
1132,South Africa,North West,Brits
1133,South Africa,North West,Vryburg
1134,South Africa,North West,Mahikeng
1135,South Africa,Northern Cape,Springbok
1136,South Africa,Northern Cape,Upington
1137,Spain,Andalusia,Linares
1138,Spain,Andalusia,Córdoba
1139,Spain,Andalusia,Málaga
1140,Spain,Asturias,Oviedo
1141,Spain,Basque Country,Vitoria
1142,Spain,Basque Country,Bilbao
1143,Spain,Basque Country,San Sebastián
1144,Spain,Canary Islands,Las Palmas
1145,Spain,Galicia,Vigo
1146,Spain,Galicia,Ourense
1147,Spain,Murcia,Murcia
1148,Spain,Murcia,Cartagena
1149,Sri Lanka,Central,Kandy
1150,Sri Lanka,North Western,Puttalan
1151,Sri Lanka,Northern,Jaffna
1152,Sudan,Al Gedaref,Gedaref
1153,Sudan,Blue Nile,Ad Damaz?n
1154,Sudan,North Kordofan,El Obeid
1155,Sudan,Northern,Kerma
1156,Sudan,Northern,Dongola
1157,Suriname,Commewijne,Nieuw Amsterdam
1158,Suriname,Paramaribo,Paramaribo
1159,Sweden,Dalarna,Falun
1160,Sweden,Dalarna,Borlänge
1161,Sweden,Gävleborg,Bollnäs
1162,Sweden,Gotland,Visby
1163,Sweden,Halland,Halmstad
1164,Sweden,Kronoberg,Växjö
1165,Switzerland,Appenzell Ausserrhoden,Herisau
1166,Switzerland,Bern,Bern
1167,Switzerland,Graubünden,Chur
1168,Switzerland,Neuchâtel,Neuchâtel
1169,Syria,Al ?asakah,Al Hasakah
1170,Syria,Ar Raqqah,Madinat ath Thawrah
1171,Syria,Dayr az Zawr,Dayr az Zawr
1172,Syria,Dayr az Zawr,Abu Kamal
1173,Syria,?alab,Izaz
1174,Syria,?alab,Aleppo
1175,Syria,?im?,Hims
1176,Syria,Idlib,Idlib
1177,Taiwan,Hsinchu,Zhubei
1178,Tajikistan,K?histoni Badakhshon,Khorugh
1179,Tanzania,Arusha,Oldeani
1180,Tanzania,Kagera,Biharamulo
1181,Tanzania,Katavi,Karema
1182,Tanzania,Katavi,Mpanda
1183,Tanzania,Kigoma,Uvinza
1184,Tanzania,Kilimanjaro,Moshi
1185,Tanzania,Mbeya,Tunduma
1186,Tanzania,Morogoro,Morogoro
1187,Tanzania,Pemba North,Wete
1188,Thailand,Bueng Kan,Bueng Kan
1189,Thailand,Buriram,Buriram
1190,Thailand,Chai Nat,Chainat
1191,Thailand,Khon Kaen,Khon Kaen
1192,Thailand,Krabi,Krabi
1193,Thailand,Lamphun,Lamphun
1194,Thailand,Mae Hong Son,Mae Hong Son
1195,Thailand,Mukdahan,Mukdahan
1196,Thailand,Nakhon Ratchasima,Bua Yai
1197,Thailand,Nakhon Si Thammarat,Nakhon Si Thammarat
1198,Thailand,Nong Bua Lamphu,Nong Bua Lamphu
1199,Thailand,Nonthaburi,Nonthaburi
1200,Thailand,Phangnga,Phangnga
1201,Thailand,Phatthalung,Phatthalung
1202,Thailand,Phichit,Phichit
1203,Thailand,Prachuap Khiri Khan,Prachuap Khiri Khan
1204,Togo,Centrale,Sokodé
1205,Togo,Kara,Bassar
1206,Togo,Maritime,Lomé
1207,Trinidad And Tobago,Diego Martin,Diego Martin
1208,Trinidad And Tobago,Mayaro/Rio Claro,Rio Claro
1209,Trinidad And Tobago,Port of Spain,Port-of-Spain
1210,Tunisia,Gafsa,Gafsa
1211,Tunisia,Kasserine,Qasserine
1212,Tunisia,Médenine,Zarzis
1213,Tunisia,Médenine,Medenine
1214,Turkey,Ad?yaman,Ad?yaman
1215,Turkey,Aksaray,Aksaray
1216,Turkey,Amasya,Amasya
1217,Turkey,Ayd?n,Ayd?n
1218,Turkey,Ayd?n,Söke
1219,Turkey,Bayburt,Bayburt
1220,Turkey,Bolu,Bolu
1221,Turkey,Çanakkale,Çanakkale
1222,Turkey,Denizli,Denizli
1223,Turkey,Erzurum,Erzurum
1224,Turkey,Giresun,Giresun
1225,Turkey,Hakkâri,Hakkâri
1226,Turkey,Hatay,Hatay
1227,Turkey,Hatay,Samandagi
1228,Turkey,Kilis,Kilis
1229,Turkey,Kocaeli,?zmit
1230,Turkey,Konya,Konya
1231,Turkey,Manisa,Manisa
1232,Turkey,Ni?de,Ni?de
1233,Turkey,Osmaniye,Osmaniye
1234,Turkmenistan,Ahal,Tejen
1235,Turkmenistan,Balkan,Balkanabat
1236,Turkmenistan,Lebap,Atamyrat
1237,Uganda,Adjumani,Adjumani
1238,Uganda,Amolatar,Amolatar
1239,Uganda,Amuru,Amuru
1240,Uganda,Bulambuli,Bulambuli
1241,Uganda,Bundibugyo,Bundibugyo
1242,Uganda,Butambala,Gombe
1243,Uganda,Kalangala,Kalangala
1244,Uganda,Kalungu,Kalungu
1245,Uganda,Kanungu,Kanungu
1246,Uganda,Kapchorwa,Kapchorwa
1247,Uganda,Kasese,Kasese
1248,Uganda,Kiruhura,Kiruhura
1249,Uganda,Koboko,Koboko
1250,Uganda,Kotido,Kotido
1251,Uganda,Kumi,Kumi
1252,Uganda,Kween,Binyin
1253,Uganda,Kyankwanzi,Kyankwanzi
1254,Uganda,Kyenjojo,Kyenjojo
1255,Uganda,Lwengo,Lwengo
1256,Uganda,Mityana,Mityana
1257,Uganda,Nakasongola,Nakasongola
1258,Uganda,Nebbi,Nebbi
1259,Uganda,Ngora,Ngora
1260,Uganda,Ntoroko,Ntoroko
1261,Uganda,Ntungamo,Ntungamo
1262,Uganda,Nwoya,Nwoya
1263,Uganda,Oyam,Oyam
1264,Ukraine,Cherkas’ka Oblast’,Cherkasy
1265,Ukraine,Cherkas’ka Oblast’,Uman
1266,Ukraine,Dnipropetrovs’ka Oblast’,Kryvyy Rih
1267,Ukraine,Kharkivs’ka Oblast’,Kupyansk
1268,Ukraine,"Kyyiv, Misto",Kiev
1269,Ukraine,L’vivs’ka Oblast’,Lvov
1270,Ukraine,L’vivs’ka Oblast’,Drohobych
1271,Ukraine,Mykolayivs’ka Oblast’,Mykolayiv
