id,country,city,state
1272,United Arab Emirates,Ash Sh?riqah,Sharjah
1273,United Kingdom,Angus,Forfar
1274,United Kingdom,Ards and North Down,Bangor
1275,United Kingdom,"Armagh, Banbridge and Craigavon",Armagh
1276,United Kingdom,Barnet,Hendon
1277,United Kingdom,Bath and North East Somerset,Bath
1278,United Kingdom,Blackpool,Blackpool
1279,United Kingdom,Brighton and Hove,Hove
1280,United Kingdom,Calderdale,Halifax
1281,United Kingdom,Ceredigion,Aberaeron
1282,United Kingdom,Cheshire West and Chester,Chester
1283,United Kingdom,Clackmannanshire,Alloa
1284,United Kingdom,Coventry,Coventry
1285,United Kingdom,Cumbria,Carlisle
1286,United Kingdom,Denbighshire,Rhuthun
1287,United Kingdom,Derbyshire,Matlock
1288,United Kingdom,Derry and Strabane,Strabane
1289,United Kingdom,Devon,Exeter
1290,United Kingdom,Ealing,Ealing
1291,United Kingdom,East Ayrshire,Kilmarnock
1292,United Kingdom,East Lothian,Haddington
1293,United Kingdom,East Renfrewshire,Giffnock
1294,United Kingdom,Falkirk,Falkirk
1295,United Kingdom,Flintshire,Mold
1296,United Kingdom,Greenwich,Woolwich
1297,United Kingdom,Hampshire,Winchester
1298,United Kingdom,Haringey,Wood Green
1299,United Kingdom,Hertfordshire,Hertford
1300,United Kingdom,Highland,Inverness
1301,United Kingdom,Hounslow,Hounslow
1302,United Kingdom,Inverclyde,Greenock
1303,United Kingdom,Isle of Wight,Newport
1304,United Kingdom,Kirklees,Huddersfield
1305,United Kingdom,Lancashire,Preston
1306,United Kingdom,Leeds,Leeds
1307,United Kingdom,Lewisham,Catford
1308,United Kingdom,Liverpool,Liverpool
1309,United Kingdom,Luton,Luton
1310,United Kingdom,Medway,Rochester
1311,United Kingdom,Midlothian,Dalkeith
1312,United Kingdom,Monmouthshire,Usk
1313,United Kingdom,Moray,Elgin
1314,United Kingdom,Newham,East Ham
1315,United Kingdom,North Ayrshire,Irvine
1316,United Kingdom,North Lincolnshire,Scunthorpe
1317,United Kingdom,North Somerset,Weston-super-Mare
1318,United Kingdom,North Tyneside,Wallsend
1319,United Kingdom,North Yorkshire,Scarborough
1320,United Kingdom,Nottingham,Nottingham
1321,United Kingdom,Oldham,Oldham
1322,United Kingdom,Orkney Islands,Kirkwall
1323,United Kingdom,Portsmouth,Portsmouth
1324,United States,Alabama,Lanett
1325,United States,Alabama,Scottsboro
1326,United States,Alabama,Opelika
1327,United States,Alabama,Alexander City
1328,United States,Alabama,Clanton
1329,United States,Alabama,Selma
1330,United States,Alabama,Pelham
1331,United States,Alabama,Gulf Shores
1332,United States,Alabama,Jacksonville
1333,United States,Alabama,Decatur
1334,United States,Alabama,Pleasant Grove
1335,United States,Alabama,Leeds
1336,United States,Alabama,Chickasaw
1337,United States,Alabama,Brent
1338,United States,Alabama,Birmingham
1339,United States,Alabama,Helena
1340,United States,Alabama,Fort Payne
1341,United States,Alabama,Oneonta
1342,United States,Alabama,Demopolis
1343,United States,Alabama,Brewton
1344,United States,Alabama,Mountain Brook
1345,United States,Alabama,Jasper
1346,United States,Alabama,Madison
1347,United States,Alabama,Fairfield
1348,United States,Alabama,Ozark
1349,United States,Alabama,Boaz
1350,United States,Alaska,Wasilla
1351,United States,Alaska,Ketchikan
1352,United States,Arizona,Flagstaff
1353,United States,Arizona,Tolleson
1354,United States,Arizona,Queen Creek
1355,United States,Arizona,Buckeye
1356,United States,Arizona,Show Low
1357,United States,Arizona,Mesa
1358,United States,Arizona,Sierra Vista
1359,United States,Arizona,Somerton
1360,United States,Arizona,Chandler
1361,United States,Arizona,Glendale
1362,United States,Arizona,Surprise
1363,United States,Arizona,South Tucson
1364,United States,Arizona,Kingman
1365,United States,Arizona,San Luis
1366,United States,Arizona,Tempe
1367,United States,Arkansas,Batesville
1368,United States,Arkansas,Pea Ridge
1369,United States,Arkansas,Centerton
1370,United States,Arkansas,Stuttgart
1371,United States,Arkansas,Beebe
1372,United States,Arkansas,Monticello
1373,United States,Arkansas,Rogers
1374,United States,Arkansas,Heber Springs
1375,United States,Arkansas,North Little Rock
1376,United States,Arkansas,Hot Springs
1377,United States,Arkansas,Siloam Springs
1378,United States,Arkansas,Maumelle
1379,United States,Arkansas,Little Rock
1380,United States,Arkansas,Benton
1381,United States,Arkansas,Marion
1382,United States,Arkansas,Forrest City
1383,United States,Arkansas,Conway
1384,United States,Arkansas,De Queen
1385,United States,Arkansas,Mountain Home
1386,United States,Arkansas,Magnolia
1387,United States,Arkansas,Malvern
1388,United States,Arkansas,Cabot
1389,United States,Arkansas,Jacksonville
1390,United States,California,Saint Helena
1391,United States,California,Windsor
1392,United States,California,Calistoga
1393,United States,California,Sebastopol
1394,United States,California,Rancho Santa Margarita
1395,United States,California,Corning
1396,United States,California,East Palo Alto
1397,United States,California,Norco
1398,United States,California,Salinas
1399,United States,California,Apple Valley
1400,United States,California,Foster City
1401,United States,California,Indio
1402,United States,California,Emeryville
1403,United States,California,Bakersfield
1404,United States,California,Paradise
1405,United States,California,Mammoth Lakes
1406,United States,California,Twentynine Palms
1407,United States,California,Lompoc
1408,United States,California,Crescent City
1409,United States,California,Fillmore
1410,United States,California,Palm Desert
1411,United States,California,Los Gatos
1412,United States,California,Corona
1413,United States,California,National City
1414,United States,California,Los Alamitos
1415,United States,California,Hawaiian Gardens
1416,United States,California,Gustine
1417,United States,California,Fairfield
1418,United States,California,Calexico
1419,United States,California,Porterville
1420,United States,California,Pleasanton
1421,United States,California,Vista
1422,United States,California,Palo Alto
1423,United States,California,Wildomar
1424,United States,California,Laguna Beach
1425,United States,California,Santa Barbara
1426,United States,California,San Bruno
1427,United States,California,Calabasas
1428,United States,California,Monterey Park
1429,United States,California,Costa Mesa
1430,United States,California,Livermore
1431,United States,California,Desert Hot Springs
1432,United States,California,Coachella
1433,United States,California,Sierra Madre
1434,United States,California,Hughson
1435,United States,California,Ceres
1436,United States,California,Turlock
1437,United States,California,Cypress
1438,United States,California,Pittsburg
1439,United States,California,Gilroy
1440,United States,California,Commerce
1441,United States,California,Fortuna
1442,United States,California,Concord
1443,United States,California,Laguna Niguel
1444,United States,California,Sacramento
1445,United States,California,Fontana
1446,United States,California,Merced
1447,United States,California,Marysville
1448,United States,California,Aliso Viejo
1449,United States,California,Stockton
1450,United States,California,San Gabriel
1451,United States,California,Arvin
1452,United States,California,Santa Monica
1453,United States,California,Susanville
1454,United States,California,La Palma
1455,United States,California,Hermosa Beach
1456,United States,California,Petaluma
1457,United States,California,Carpinteria
1458,United States,California,Alhambra
1459,United States,California,Huron
1460,United States,California,Santa Ana
1461,United States,California,Oakley
1462,United States,California,Half Moon Bay
1463,United States,California,Marina
1464,United States,California,San Luis Obispo
1465,United States,California,Baldwin Park
1466,United States,California,Davis
1467,United States,California,Bell
1468,United States,California,Goleta
1469,United States,California,Grover Beach
1470,United States,California,Citrus Heights
1471,United States,California,Pismo Beach
1472,United States,California,Covina
1473,United States,California,Capitola
1474,United States,California,Garden Grove
1475,United States,California,San Mateo
1476,United States,California,Oceanside
1477,United States,California,Palos Verdes Estates
1478,United States,California,San Jose
1479,United States,California,South Lake Tahoe
1480,United States,California,Redlands
1481,United States,California,Clovis
1482,United States,California,Woodlake
1483,United States,California,Colton
1484,United States,California,Montclair
1485,United States,California,Placentia
1486,United States,California,Lawndale
1487,United States,California,Banning
1488,United States,California,Rio Vista
1489,United States,California,Livingston
1490,United States,California,Imperial
1491,United States,California,San Ramon
1492,United States,California,Coalinga
1493,United States,California,Huntington Beach
1494,United States,California,Rancho Mirage
1495,United States,California,McFarland
1496,United States,California,Lake Forest
1497,United States,California,Kingsburg
1498,United States,California,Avenal
1499,United States,California,Morro Bay
1500,United States,California,Yuba City
1501,United States,Colorado,Rifle
1502,United States,Colorado,Lone Tree
1503,United States,Colorado,Loveland
1504,United States,Colorado,Estes Park
1505,United States,Colorado,Leadville
1506,United States,Colorado,Aspen
1507,United States,Colorado,Craig
1508,United States,Colorado,Berthoud
1509,United States,Colorado,Durango
1510,United States,Colorado,Frederick
1511,United States,Colorado,Woodland Park
1512,United States,Colorado,Dacono
1513,United States,Colorado,Sterling
1514,United States,Colorado,Glendale
1515,United States,Colorado,Steamboat Springs
1516,United States,Colorado,Salida
1517,United States,Colorado,Longmont
1518,United States,Colorado,Fort Collins
1519,United States,Colorado,Commerce City
1520,United States,Colorado,Boulder
1521,United States,Colorado,Golden
1522,United States,Colorado,New Castle
1523,United States,Connecticut,Waterbury
1524,United States,Connecticut,City of Milford (balance)
1525,United States,Connecticut,New Haven
1526,United States,Delaware,Elsmere
1527,United States,Florida,North Palm Beach
1528,United States,Florida,Winter Springs
1529,United States,Florida,Ormond Beach
1530,United States,Florida,Dade City
1531,United States,Florida,Daytona Beach
1532,United States,Florida,Pinellas Park
1533,United States,Florida,Wildwood
1534,United States,Florida,Key Biscayne
1535,United States,Florida,Winter Haven
1536,United States,Florida,Lighthouse Point
1537,United States,Florida,Lake City
1538,United States,Florida,Venice
1539,United States,Florida,Panama City
1540,United States,Florida,South Miami
1541,United States,Florida,Wauchula
1542,United States,Florida,Orlando
1543,United States,Florida,Oldsmar
1544,United States,Florida,Starke
1545,United States,Florida,Palmetto Bay
1546,United States,Florida,Port Orange
1547,United States,Florida,Saint Pete Beach
1548,United States,Florida,West Miami
1549,United States,Florida,Tallahassee
1550,United States,Florida,Leesburg
1551,United States,Florida,West Park
1552,United States,Florida,Palmetto
1553,United States,Florida,Atlantic Beach
1554,United States,Florida,Delray Beach
1555,United States,Florida,DeLand
1556,United States,Florida,Fort Myers
1557,United States,Florida,Groveland
1558,United States,Florida,Coral Gables
1559,United States,Florida,Lauderhill
1560,United States,Florida,Treasure Island
1561,United States,Florida,Fruitland Park
1562,United States,Florida,Holly Hill
1563,United States,Florida,Pompano Beach
1564,United States,Florida,Rockledge
1565,United States,Florida,Palm Springs
1566,United States,Florida,Inverness
1567,United States,Florida,Cape Coral
1568,United States,Florida,Clermont
1569,United States,Florida,Temple Terrace
1570,United States,Florida,Belle Glade
1571,United States,Florida,Maitland
1572,United States,Florida,Satellite Beach
1573,United States,Florida,Deerfield Beach
1574,United States,Florida,Auburndale
1575,United States,Florida,North Miami Beach
1576,United States,Florida,Fort Meade
1577,United States,Florida,Milton
1578,United States,Florida,Gainesville
1579,United States,Florida,Pahokee
1580,United States,Florida,Neptune Beach
1581,United States,Florida,Arcadia
1582,United States,Florida,Margate
1583,United States,Florida,Cape Canaveral
1584,United States,Florida,Cocoa
1585,United States,Florida,Boca Raton
1586,United States,Florida,Punta Gorda
1587,United States,Florida,North Miami
1588,United States,Florida,Crestview
1589,United States,Georgia,Fort Valley
1590,United States,Georgia,Buford
1591,United States,Georgia,Moultrie
1592,United States,Georgia,Vidalia
1593,United States,Georgia,Valdosta
1594,United States,Georgia,Byron
1595,United States,Georgia,Tyrone
1596,United States,Georgia,Calhoun
1597,United States,Georgia,Summerville
1598,United States,Georgia,Barnesville
1599,United States,Georgia,Covington
1600,United States,Georgia,Augusta
1601,United States,Georgia,Rome
1602,United States,Georgia,Commerce
1603,United States,Georgia,Decatur
1604,United States,Georgia,Cordele
1605,United States,Georgia,Dalton
1606,United States,Georgia,Holly Springs
1607,United States,Georgia,Villa Rica
1608,United States,Georgia,Dallas
1609,United States,Georgia,Baxley
1610,United States,Georgia,Kingsland
1611,United States,Georgia,Athens
1612,United States,Georgia,Cumming
1613,United States,Georgia,Garden City
1614,United States,Georgia,Clarkston
1615,United States,Georgia,Albany
1616,United States,Georgia,Griffin
1617,United States,Georgia,Saint Marys
1618,United States,Georgia,Stone Mountain
1619,United States,Georgia,Lilburn
1620,United States,Georgia,Cartersville
1621,United States,Georgia,Jasper
1622,United States,Georgia,Gainesville
1623,United States,Georgia,College Park
1624,United States,Georgia,Sandersville
1625,United States,Georgia,Columbus
1626,United States,Georgia,Tifton
1627,United States,Georgia,Thomaston
1628,United States,Georgia,Camilla
1629,United States,Georgia,Roswell
1630,United States,Hawaii,Honolulu
1631,United States,Idaho,Fruitland
1632,United States,Idaho,Jerome
1633,United States,Idaho,Twin Falls
1634,United States,Idaho,Coeur d'Alene
1635,United States,Illinois,East Alton
1636,United States,Illinois,Libertyville
1637,United States,Illinois,New Lenox
1638,United States,Illinois,South Holland
1639,United States,Illinois,Oak Brook
1640,United States,Illinois,River Forest
1641,United States,Illinois,Frankfort
1642,United States,Illinois,Evanston
1643,United States,Illinois,Chatham
1644,United States,Illinois,Channahon
1645,United States,Illinois,Chicago
1646,United States,Illinois,Marengo
1647,United States,Illinois,Berwyn
1648,United States,Illinois,Naperville
1649,United States,Illinois,Granite City
1650,United States,Illinois,Pontoon Beach
1651,United States,Illinois,Metropolis
1652,United States,Illinois,Columbia
1653,United States,Illinois,Calumet Park
1654,United States,Illinois,Coal City
1655,United States,Illinois,Lisle
1656,United States,Illinois,Plainfield
1657,United States,Illinois,Joliet
1658,United States,Illinois,Minooka
1659,United States,Illinois,Rolling Meadows
1660,United States,Illinois,Lake Zurich
1661,United States,Illinois,La Salle
1662,United States,Illinois,Lawrenceville
1663,United States,Illinois,Island Lake
1664,United States,Illinois,Riverside
1665,United States,Illinois,Alsip
1666,United States,Illinois,Warrenville
1667,United States,Illinois,Plano
1668,United States,Illinois,Lombard
1669,United States,Illinois,Chillicothe
1670,United States,Illinois,Bridgeview
1671,United States,Illinois,Wilmington
1672,United States,Illinois,Moline
1673,United States,Illinois,West Chicago
1674,United States,Illinois,Springfield
1675,United States,Illinois,Canton
1676,United States,Illinois,Oak Park
1677,United States,Illinois,Dixon
1678,United States,Illinois,South Beloit
1679,United States,Illinois,Herrin
1680,United States,Illinois,Effingham
1681,United States,Illinois,Batavia
1682,United States,Illinois,Homewood
1683,United States,Illinois,Shiloh
1684,United States,Illinois,Chicago Heights
1685,United States,Illinois,Park Forest
1686,United States,Illinois,Mascoutah
1687,United States,Illinois,McHenry
1688,United States,Illinois,Salem
1689,United States,Illinois,Woodridge
1690,United States,Illinois,Oswego
1691,United States,Illinois,Berkeley
1692,United States,Illinois,Campton Hills
1693,United States,Illinois,Bradley
1694,United States,Illinois,Colona
1695,United States,Illinois,Winnetka
1696,United States,Illinois,Gillespie
1697,United States,Illinois,Elmwood Park
1698,United States,Illinois,Lake Villa
1699,United States,Illinois,Lincolnwood
1700,United States,Illinois,Wauconda
1701,United States,Illinois,Genoa
1702,United States,Illinois,Bartonville
1703,United States,Illinois,Zion
1704,United States,Illinois,Glencoe
1705,United States,Illinois,Bethalto
1706,United States,Illinois,Kewanee
1707,United States,Illinois,Franklin Park
1708,United States,Illinois,East Peoria
1709,United States,Illinois,Gilberts
1710,United States,Illinois,Blue Island
1711,United States,Illinois,La Grange Park
1712,United States,Illinois,Macomb
1713,United States,Illinois,Round Lake Park
1714,United States,Illinois,Eureka
1715,United States,Illinois,Lake in the Hills
1716,United States,Illinois,Palatine
1717,United States,Illinois,Greenville
1718,United States,Illinois,Lake Forest
1719,United States,Illinois,Pingree Grove
1720,United States,Illinois,O'Fallon
1721,United States,Indiana,Whitestown
1722,United States,Indiana,Batesville
1723,United States,Indiana,Griffith
1724,United States,Indiana,Scottsburg
1725,United States,Indiana,Munster
1726,United States,Indiana,Richmond
1727,United States,Indiana,Columbia City
1728,United States,Indiana,Avon
1729,United States,Indiana,Westfield
1730,United States,Indiana,Winfield
1731,United States,Indiana,Lafayette
1732,United States,Indiana,Boonville
1733,United States,Indiana,Clarksville
1734,United States,Indiana,Bedford
1735,United States,Indiana,Shelbyville
1736,United States,Indiana,Rochester
1737,United States,Indiana,Crawfordsville
1738,United States,Indiana,Evansville
1739,United States,Indiana,Speedway
1740,United States,Indiana,Logansport
1741,United States,Indiana,Portland
1742,United States,Indiana,Merrillville
1743,United States,Indiana,Rushville
1744,United States,Indiana,Cedar Lake
1745,United States,Indiana,Linton
1746,United States,Indiana,Schererville
1747,United States,Indiana,New Haven
1748,United States,Iowa,Pleasant Hill
1749,United States,Iowa,Sioux Center
1750,United States,Iowa,Charles City
1751,United States,Iowa,Spirit Lake
1752,United States,Iowa,Newton
1753,United States,Iowa,Marshalltown
1754,United States,Iowa,Washington
1755,United States,Iowa,Creston
1756,United States,Iowa,Clinton
1757,United States,Iowa,Knoxville
1758,United States,Iowa,Shenandoah
1759,United States,Iowa,Asbury
1760,United States,Iowa,Boone
1761,United States,Iowa,Ottumwa
1762,United States,Iowa,Glenwood
1763,United States,Iowa,Spencer
1764,United States,Iowa,Grimes
1765,United States,Iowa,Anamosa
1766,United States,Iowa,Clarinda
1767,United States,Iowa,Cedar Rapids
1768,United States,Iowa,Oskaloosa
1769,United States,Iowa,Muscatine
1770,United States,Iowa,Fairfield
1771,United States,Iowa,Mason City
1772,United States,Iowa,Bondurant
1773,United States,Iowa,Hiawatha
1774,United States,Kansas,Ottawa
1775,United States,Kansas,Overland Park
1776,United States,Kansas,Gardner
1777,United States,Kansas,Spring Hill
1778,United States,Kansas,McPherson
1779,United States,Kansas,Pittsburg
1780,United States,Kansas,Winfield
1781,United States,Kansas,Emporia
1782,United States,Kansas,Paola
1783,United States,Kansas,Hutchinson
1784,United States,Kansas,Independence
1785,United States,Kansas,Chanute
1786,United States,Kansas,Wellington
1787,United States,Kansas,Garden City
1788,United States,Kansas,Tonganoxie
1789,United States,Kansas,Atchison
1790,United States,Kansas,Manhattan
1791,United States,Kansas,Wichita
1792,United States,Kentucky,Radcliff
1793,United States,Kentucky,Richmond
1794,United States,Kentucky,Middletown
1795,United States,Kentucky,Lebanon
1796,United States,Kentucky,Glasgow
1797,United States,Kentucky,Carrollton
1798,United States,Kentucky,Frankfort
1799,United States,Kentucky,Vine Grove
1800,United States,Kentucky,Paintsville
1801,United States,Kentucky,Paducah
